30246205	30246998	LIF-AS2
30262829	30266851	OSM
30266877	30267283	ENSG00000307596
30269689	30284363	ENSG00000307561
30271079	30272071	ENSG00000289888
30275215	30276951	ENSG00000279699
30284434	30284796	ENSG00000308679
30285117	30289622	CASTOR1
30285238	30299482	ENSG00000248751
30291990	30326947	TBC1D10A
30331988	30356919	SF3A1
30356635	30378673	CCDC157
30368811	30421771	RNF215
30396941	30425303	SEC14L2
30409255	30428990	ENSG00000249590
30420512	30420912	ENSG00000273350
30421045	30421148	RNU6-564P
30421206	30421536	ENSG00000272689
30423830	30424211	ENSG00000303189
30425623	30429054	MTFP1
30432686	30436245	ENSG00000273428
30439837	30440318	SLC39A1P1
30447959	30472017	SEC14L3
30475233	30492804	ENSG00000181123
30481311	30481911	SDC4P
30488902	30505711	SEC14L4
30506594	30514381	ENSG00000304489
30522799	30546741	SEC14L6
30537560	30538732	ENSG00000304318
30542536	30544305	SIRPAP1
30554635	30574665	GAL3ST1
30576625	30607083	PES1
30598309	30606687	ENSG00000223831
30607003	30627271	TCN2
30635781	30669016	SLC35E4
30652051	30667887	DUSP18
30653877	30654814	RPL13AP26
30664961	30674134	ENSG00000288153
30693782	30907824	OSBP2
30731557	30731641	MIR3200
30872270	30877082	ENSG00000297138
30902219	30902781	EIF4HP2
30902237	30922261	ENSG00000294008
30922294	30932449	MORC2-AS1
30925130	30968774	MORC2
30969245	30979395	TUG1
30971005	30971149	ENSG00000276664
30971296	30971382	ENSG00000276057
30972857	30973093	ENSG00000276965
30973417	30973597	ENSG00000275307
30976515	30978848	ENSG00000269987
30977516	30977858	ENSG00000269972
30990425	30992650	ENSG00000308799
31051630	31068327	ENSG00000278920
31059989	31060285	RN7SL633P
31064105	31104757	SMTN
31082156	31083565	ENSG00000273387
31104772	31120069	SELENOM
31113017	31113396	RPS15AP37
31122731	31134697	INPP5J
31134807	31140508	PLA2G3
31142563	31150286	ENSG00000307556
31155966	31156647	SNRPNP2
31160062	31160119	MIR3928
31160182	31207019	RNF185
31204363	31212141	ENSG00000298545
31205264	31205616	RNF185-AS1
31212239	31280080	LIMK2
31222745	31222853	RNU6-1128P
31230071	31230172	Y_RNA
31281594	31292534	PIK3IP1
31292499	31338021	PIK3IP1-DT
31292859	31293840	ENSG00000294819
31305404	31305512	RNA5SP496
31325804	31346346	PATZ1
31346745	31348719	LINC01521
31388733	31388837	RNU6-338P
31399604	31528740	DRG1
31436977	31496108	EIF4ENIF1
31452881	31464304	ENSG00000240591
31479383	31479489	RNU6-28P
31488688	31618588	SFI1
31490150	31491022	ENSG00000287817
31521199	31521592	H2AZP6
31538352	31538589	RPS26P59
31559483	31559939	RPS18P14
31586699	31593440	ENSG00000296570
31618491	31662221	PISD
31621467	31621531	MIR7109
31676256	31750140	PRR14L
31753867	31908033	DEPDC5
31754899	31956243	ENSG00000285404
31757202	31757498	RN7SL20P
31816379	31817491	RPL17P52
31837238	31837298	RNU6-201P
31890344	31891434	ENSG00000227813
31893262	31895617	ENSG00000298701
31907140	31945518	YWHAH-AS1
31927208	31927584	ENSG00000306617
31944522	31957603	YWHAH
31963357	31970400	ENSG00000227519
31970817	32037995	LINC02558
31981147	31981427	RN7SL305P
32039490	32039896	RPS17P16
32043261	32113029	SLC5A1
32114899	32121669	ENSG00000300724
32121931	32143398	AP1B1P1
32129689	32130612	ENSG00000237439
32132317	32132507	AP1B1P1
32134028	32134133	AP1B1P2
32149006	32159322	C22orf42
32159454	32160392	ENSG00000230120
32188400	32188487	ENSG00000275656
32190435	32205073	RFPL2
32199919	32200234	IGLCOR22-1
32205115	32278382	SLC5A4-AS1
32218464	32255347	SLC5A4
32265891	32355071	ENSG00000289873
32269381	32273110	CPSF1P1
32284683	32285131	ENSG00000273325
32327064	32343105	ENSG00000234626
32354885	32361161	RFPL3
32356676	32356988	IGLCOR22-2
32359886	32382106	RFPL3S
32362972	32363059	ENSG00000274617
32368497	32368567	ENSG00000274170
32376664	32384343	ENSG00000230736
32376682	32377135	IGLVIVOR22-2
32383786	32385631	ENSG00000241954
32386668	32386868	RGL4P1
32387582	32412248	RTCB
32412315	32427241	ENSG00000295501
32413845	32464484	BPIFC
32474676	32498829	FBXO7
32507820	33058381	SYN3
32532837	32534993	ENSG00000299801
32580121	32584204	SYN3-AS1
32604646	32607751	ENSG00000299145
32635102	32635198	RNA5SP497
32641197	32655339	ENSG00000309773
32783177	32784982	ENSG00000229673
32801705	32863041	TIMP3
33014980	33015461	ETFRF1P1
33025593	33052539	ENSG00000300892
33066663	33074030	ENSG00000295622
33071166	33145897	LINC01640
33105383	33106059	ENSG00000228622
33137140	33137338	ENSG00000233632
33162226	33922841	LARGE1
33164063	33166439	ENSG00000232073
33203493	33218330	ENSG00000295601
33320865	33322813	ENSG00000230741
33334568	33335616	ENSG00000302643
33436582	33436669	MIR4764
33704786	33704920	SNORA50B
33704786	33704922	ENSG00000281295
33723832	33724912	LARGE-IT1
33725007	33750843	LARGE-AS1
33921211	33923049	LARGE1-AS1
34017402	34218796	LINC01643
34102433	34105677	ENSG00000304411
34191194	34210663	ENSG00000224404
34262017	34288263	ENSG00000302840
34277105	34284837	ENSG00000302858
34349633	34363204	ENSG00000296466
34589085	34591278	ACO2P1
34629000	34633677	ENSG00000297940
34629432	34665933	ENSG00000280356
34703126	34704885	ENSG00000234891
34711569	34724919	ENSG00000237316
34756665	35002862	LINC02885
35066136	35087387	ISX
35075867	35231064	LINC01399
35122661	35127419	ENSG00000273068
35164304	35165347	ENSG00000238153
35194699	35194942	LINC01399
35232631	35258387	ENSG00000303430
35241465	35255753	ENSG00000303454
35249772	35249833	RNU7-167P
35257452	35295807	HMGXB4
35298838	35299541	ENSG00000273176
35299275	35347992	TOM1
35335640	35335758	MIR3909
35336721	35336799	MIR6069
35372174	35372621	ENSG00000282602
35376422	35377261	ENSG00000282041
35380361	35394214	HMOX1
35400134	35425431	MCM5
35501861	35503586	TRMT112P8
35526932	35527415	ENSG00000273044
35540831	35553999	RASD2
35563570	35587706	ENSG00000304364
35591913	35598380	ENSG00000304386
35603958	35604880	ENSG00000288777
35606764	35637951	MB
35626988	35635134	ENSG00000268818
35648446	35668404	APOL6
35685940	35689373	ENSG00000228587
35703803	35704176	MRPS16P3
35717872	35729483	APOL5
35738736	36028824	RBFOX2
35834402	35836801	ENSG00000294483
35838259	35839935	ENSG00000294512
35838583	35838657	ENSG00000293594
35897270	35898404	NDUFA9P1
35992321	36000469	ENSG00000279652
36030589	36038797	ENSG00000299784
36056391	36066064	ENSG00000307640
36066533	36070110	ENSG00000279927
36071000	36085573	ENSG00000279217
36091148	36093352	ENSG00000279714
36133017	36135553	ENSG00000304491
36137430	36139350	ENSG00000279805
36139792	36166177	APOL3
36172422	36172779	MTCO1P20
36172934	36173948	MTCO2P20
36174261	36174822	MTATP6P20
36175167	36175854	MTCO3P20
36175857	36176526	MTCYBP34
36178554	36179385	MTND1P10
36189124	36204840	APOL4
36220535	36222148	ENSG00000288778
36226209	36239954	APOL2
36253071	36267530	APOL1
36281280	36388010	MYH9
36286847	36286907	MIR6819
36335217	36343530	ENSG00000287269
36387774	36424052	MYH9-DT
36421273	36421644	RPS15AP38
36440880	36440970	Y_RNA
36445067	36462247	ENSG00000228719
36465701	36466416	ENSG00000297762
36467046	36481640	TXN2
36471206	36472146	ENSG00000294928
36487190	36507221	FOXRED2
36510855	36529184	EIF3D
36525246	36528109	ENSG00000302270
36536656	36537604	ENSG00000188078
36552165	36552700	ENSG00000229971
36560857	36703752	CACNG2
36560870	36562915	ENSG00000261675
36703577	36753050	CACNG2-DT
36754086	36755731	ENSG00000287773
36758202	36776256	IFT27
36766478	36769022	ENSG00000286485
36800684	36819479	PVALB
36816326	36819736	ENSG00000234979
36847367	36870486	NCF4-AS1
36860988	36878017	NCF4
36888030	36902025	ENSG00000309920
36911035	36926023	ENSG00000304449
36913628	36940439	CSF2RB
36950084	36954665	ENSG00000309254
36950529	36953723	CSF2RBP1
36957765	36963497	ENSG00000304026
36965248	36968172	LL22NC01-81G9.3
36991120	37007851	CIMIP4
37010859	37020183	TST
37013225	37013319	Y_RNA
37019635	37029821	MPST
37033082	37035517	ENSG00000287236
37043858	37051314	ENSG00000306187
37051739	37063390	KCTD17
37055033	37055347	RN7SKP214
37065436	37109713	TMPRSS6
37080068	37082847	ENSG00000231467
37109686	37110676	ENSG00000294412
37118666	37175118	IL2RB
37166743	37182931	ENSG00000235237
37180166	37199385	C1QTNF6
37202652	37203900	ENSG00000294472
37204237	37212477	SSTR3
37215738	37215891	RPL39P41
37225270	37259594	RAC2
37266176	37274650	ENSG00000296310
37282027	37315341	CYTH4
37291179	37337357	ENSG00000298470
37318887	37324490	ENSG00000298537
37334637	37340504	ENSG00000298513
37339565	37427445	ELFN2
37339569	37355297	ENSG00000237862
37367960	37427479	ELFN2
37371684	37372858	ENSG00000272694
37427212	37459110	ENSG00000298484
37469063	37486393	MFNG
37490362	37519542	CARD10
37522752	37546136	ENSG00000305681
37549972	37551735	ENSG00000225867
37560480	37569405	CDC42EP1
37570248	37582616	LGALS2
37578669	37578922	Metazoa_SRP
37601940	37602722	ENSG00000310096
37603925	37608705	ENSG00000298665
37608474	37633564	GGA1
37634654	37656117	SH3BP1
37639693	37666932	ENSG00000285304
37641832	37658377	PDXP-DT
37658723	37666932	PDXP
37669464	37669739	RN7SL385P
37675636	37679802	LGALS1
37676833	37677284	ENSG00000302134
37681673	37693476	NOL12
37686414	37726503	ENSG00000100101
37697048	37776556	TRIOBP
37744310	37751839	ENSG00000307365
37805226	37807436	ENSG00000299971
37805229	37807432	H1-0
37807905	37817176	GCAT
37823382	37825485	GALR3
37830855	37849327	ANKRD54
37844272	37844371	MIR658
37847678	37847774	MIR659
37848868	37889407	EIF3L
37876148	37895563	ENSG00000279738
37885364	37895450	ENSG00000296723
37891347	37891448	RNU6-900P
37905657	37942822	MICALL1
37943050	37944898	ENSG00000278948
37943050	37953669	C22orf23
37950965	37951778	ENSG00000272582
37952607	38041915	POLR2F
37967563	37967624	MIR6820
37970686	37987422	SOX10
37988794	37988853	MIR4534
38032165	38034228	ENSG00000222044
38043230	38043920	ENSG00000273214
38056311	38075701	PICK1
38057180	38073940	ENSG00000233739
38078134	38084184	SLC16A8
38084652	38111015	BAIAP2L2
38090127	38091559	ENSG00000272720
38111495	38214778	PLA2G6
38130216	38150612	ENSG00000279080
38194270	38203469	ENSG00000298301
38200767	38216507	MAFF
38219291	38273010	TMEM184B
38231320	38232248	TMEM184B-AS1
38231720	38231993	RN7SL704P
38281028	38281289	Metazoa_SRP
38290691	38318084	CSNK1E
38291918	38398522	TPTEP2-CSNK1E
38335300	38398929	ENSG00000291015
38361381	38384096	TPTEP2
38387918	38388857	ENSG00000229955
38408314	38423933	ENSG00000286144
38424288	38432308	ENSG00000228620
38426327	38455199	KCNJ4
38434307	38436686	ENSG00000286440
38441894	38444278	ENSG00000307538
38457322	38461677	ENSG00000306993
38468078	38483447	KDELR3
38483438	38507660	DDX17
38506469	38510893	ENSG00000300440
38518948	38570204	DMC1
38570264	38571213	ENSG00000300451
38574931	38575431	RPS29P31
38578118	38656629	FAM227A
38654073	38655547	ENSG00000293718
38656636	38673854	CBY1
38666508	38668750	ENSG00000230912
38667585	38681871	TOMM22-DT
38675876	38677800	ENSG00000287219
38681957	38685421	TOMM22
38685543	38701556	JOSD1
38704848	38705520	ENSG00000295107
38705742	38738299	GTPBP1
38722743	38723505	PRDX3P1
38733290	38794143	SUN2
38734725	38738765	ENSG00000244491
38734730	38738990	ENSG00000230149
38736610	38736792	ENSG00000273096
38739003	38749041	ENSG00000225450
38742625	38743115	ENSG00000272669
38743495	38743910	ENSG00000273076
38778508	38794198	DNAL4
38818452	38844028	NPTXR
38861422	38872249	CBX6
38871700	38925455	ENSG00000288106
38952741	38963184	APOBEC3A
38953737	38954063	ENSG00000305435
38961003	38964043	ENSG00000305420
38982347	38992804	APOBEC3B
38991559	38998209	APOBEC3B-AS1
39014257	39020352	APOBEC3C
39014363	39033276	ENSG00000284554
39021113	39033277	APOBEC3D
39027991	39040693	ENSG00000306709
39040604	39055972	APOBEC3F
39066256	39069975	ENSG00000289963
39070414	39070671	ENSG00000259421
39077067	39087743	APOBEC3G
39091012	39092859	ENSG00000290922
39091586	39092110	ENSG00000225720
39096662	39097679	ENSG00000306155
39097224	39104067	APOBEC3H
39120167	39152680	CBX7
39120293	39120566	COX5BP7
39133090	39136760	ENSG00000279833
39144634	39172937	ENSG00000297177
39153789	39214609	ENSG00000297155
39155525	39155945	FUNDC2P4
39213283	39214498	ENSG00000297194
39223359	39244982	PDGFB
39242174	39279897	ENSG00000284633
39279061	39302104	ENSG00000299144
39292988	39295589	ENSG00000224794
39300473	39301041	ENSG00000299161
39304470	39310161	ENSG00000295778
39304529	39310611	ENSG00000295759
39312882	39320389	RPL3
39313819	39313911	SNORD83B
39315213	39315307	SNORD83A
39319050	39319113	SNORD43
39349925	39385575	SYNGR1
39379610	39380015	ENSG00000280216
39380073	39388843	ENSG00000294968
39399778	39437060	TAB1
39457012	39492194	MGAT3
39475807	39476822	MGAT3-AS1
39499432	39518132	MIEF1
39500471	39502160	ENSG00000303883
39504231	39504443	MIURF
39519695	39522686	ATF4
39529093	39532761	RPS19BP1
39556791	39557610	ENSG00000303612
39570753	39689735	CACNA1I
39722348	39723942	ENSG00000301075
39743044	39893864	ENTHD1
39750127	39751293	MTFR2P2
39874255	39874515	RN7SKP210
39875289	39876108	UQCRFS1P1
39893820	39894167	ENSG00000296191
39901084	39973721	GRAP2
39960397	39964905	TMA7B
39994954	40043534	FAM83F
40042688	40044586	TNRC6B-DT
40044319	40044512	ENSG00000309925
40044817	40335808	TNRC6B
40106325	40107066	RPL7P52
40260158	40276693	ENSG00000309895
40346461	40390463	ADSL
40346529	40410054	ENSG00000284431
40370591	40410289	SGSM3
40372664	40388290	SGSM3-AS1
40410281	40636719	MRTFA
40415003	40415445	ENSG00000272834
40433136	40433641	ENSG00000227413
40521800	40527933	MRTFA-AS1
40569286	40569895	COX6B1P3
40586700	40588003	RPL4P6
40636981	40637745	ENSG00000301306
40651357	40652146	ENSG00000303151
40651833	40654777	ENSG00000303129
40660779	40684947	ENSG00000289292
40673484	40674451	GAPDHP37
40679273	40682812	MCHR1
40685013	40708309	ENSG00000309667
40721457	40741265	ENSG00000302971
40769630	40819399	SLC25A17
40788777	40789267	RFKP4
40798039	40798285	JTBP1
40813883	40813958	MIR4766
40824535	40856639	ST13
40856128	40856618	ENSG00000305592
40857077	40932815	XPNPEP3
40859549	40862113	DNAJB7
40917111	40917381	Metazoa_SRP
40917743	40917846	RNU6-379P
40951347	40973309	RBX1
40977056	41021958	ENSG00000304944
41045497	41045591	Y_RNA
41064052	41064633	RPS9P2
41065554	41065646	Y_RNA
41074180	41075239	ACTBP15
41087019	41092847	ENSG00000296654
41092510	41180077	EP300
41092513	41092566	MIR1281
41141367	41197520	EP300-AS1
41168217	41168316	RNU6-375P
41189727	41190188	LRRC37A14P
41205282	41231271	L3MBTL2
41207592	41228500	L3MBTL2-AS1
41229510	41240931	CHADL
41244779	41286187	RANGAP1
41252992	41253050	MIR6889
41286428	41287373	ENSG00000304876
41301525	41360147	ZC3H7B
41366135	41381281	ENSG00000298609
41367333	41399326	TEF
41377177	41377283	RNU6-495P
41414042	41423304	ENSG00000301754
41430934	41431375	ENSG00000273424
41433492	41446801	TOB2
41446935	41447749	ENSG00000289841
41447830	41529273	ACO2
41447871	41448570	ENSG00000301767
41459717	41468692	PHF5A
41525799	41544606	POLR3H
41551699	41561009	ENSG00000286491
41555849	41556510	ENSG00000297861
41561010	41577741	CSDC2
41576900	41589871	PMM1
41598028	41621043	DESI1
41621163	41664048	XRCC6
41648089	41648190	Y_RNA
41673933	41690504	SNU13
41676745	41677125	ENSG00000285531
41679711	41679817	RNU6-476P
41688877	41698136	C22orf46P
41690628	41698136	C22orf46P
41699503	41799456	MEI1
41709225	41709489	HMGN2P10
41722043	41722131	RNU6ATAC22P
41747312	41747413	Y_RNA
41800679	41832164	CCDC134
41831215	41834665	SREBF2-AS1
41833105	41907306	SREBF2
41900944	41901012	MIR33A
41909543	41915074	SHISA8
41913490	41916104	ENSG00000304470
41922032	41926806	TNFRSF13C
41923222	41923297	MIR378I
41927514	41947152	CENPM
41947194	41958939	SMIM45
41969443	41998221	SEPTIN3
41981304	41982217	ENSG00000224883
41989161	41998684	ENSG00000301540
41998725	42058456	WBP2NL
42000201	42001991	ENSG00000293202
42001069	42001966	SLC25A5P1
42058334	42070842	NAGA
42070949	42071488	ENSG00000286659
42074248	42079438	PHETA2
42076058	42076161	SNORD13P1
42079070	42079950	ENSG00000309045
42079691	42084284	SMDT1
42085526	42090884	NDUFA6
42089630	42090028	ENSG00000270083
42090931	42137742	NDUFA6-DT
42107765	42108953	OLA1P1
42126499	42130865	CYP2D6
42132543	42132998	ENSG00000227370
42136433	42139927	ENSG00000232710
42138060	42139726	ENSG00000281538
42140203	42149500	CYP2D7
42149832	42152501	ENSG00000303069
42149886	42155001	CYP2D8P
42160013	42343616	TCF20
42183827	42207600	ENSG00000288719
42269703	42279534	OGFRP1
42363671	42369300	LINC01315
42380407	42432403	NFAM1
42436875	42437984	ENSG00000299904
42437710	42450848	ENSG00000230107
42500254	42512564	SERHL
42500671	42512237	SERHL
42502024	42503347	ENSG00000295474
42507982	42519800	RRP7A
42519303	42530333	ENSG00000295412
42553617	42574382	SERHL2
42555212	42582039	RRP7BP
42565048	42565330	RN7SKP80
42569147	42569250	RNU6-513P
42574733	42582001	RRP7BP
42581083	42584588	ENSG00000295452
42583721	42614962	POLDIP3
42583836	42627688	ENSG00000289517
42608732	42612662	ENSG00000295434
42614636	42626375	ENSG00000270022
42615244	42615393	RNU12
42615730	42720870	CYB5R3
42639803	42640601	ATP5MGL
42692121	42721298	A4GALT
42742802	42744787	ENSG00000303951
42762860	42762959	Y_RNA
42776406	42777296	RPL5P34
42784462	42787100	GOLGA2P4
42785230	42795688	ENSG00000307819
42787588	42791148	ENSG00000307847
42791814	42794313	ADAMTS7P5
42796502	42858106	ARFGAP3
42835412	43015149	PACSIN2
42853403	42853799	COA1P1
42857027	42872515	ENSG00000307798
43015375	43058506	TTLL1-AS1
43039516	43089419	TTLL1
43092167	43092524	RPS25P10
43110750	43129712	BIK
43132209	43143398	MCAT
43151547	43163242	TSPO
43166622	43187134	TTLL12
43197280	43343372	SCUBE1
43212674	43213661	SCUBE1-AS2
43232141	43239010	ENSG00000234892
43275955	43283830	SCUBE1-AS1
43373103	43393260	ENSG00000299223
43399604	43409728	LINC01639
43411196	43507848	MPPED1
43507824	43513727	ENSG00000286801
43516107	43560063	EFCAB6-AS1
43528744	43812337	EFCAB6
43759199	43759910	ENSG00000233157
43776660	43782143	ENSG00000299489
43802544	43802772	HMGN2P9
43811869	43817906	EFCAB6-DT
43820705	43825944	ENSG00000299503
43824509	43862513	SULT4A1
43842564	43843281	ENSG00000299520
43879678	43892013	PNPLA5
43922897	43924624	ENSG00000304926
43923792	43964488	PNPLA3
43955442	44010531	SAMM50
43957027	43957348	RPL35AP36
43999211	44172939	PARVB
44102779	44116232	ENSG00000279175
44139365	44153626	ENSG00000280434
44172956	44219533	PARVG
44181200	44182704	ENSG00000298339
44183031	44187739	ENSG00000279933
44210442	44229512	ENSG00000280011
44243665	44312951	SHISAL1
44312936	44315159	ENSG00000298486
44337460	44340286	ENSG00000296820
44352888	44354626	ENSG00000296842
44365551	44366284	ENSG00000220702
44368978	44411721	ENSG00000301322
44413485	44414814	SKP1P4
44443290	44444793	LINC01656
44483495	44483717	MRPS18CP6
44486295	44486914	ENSG00000279642
44492583	44498233	RTL6
44566965	44568247	KRT18P23
44569285	44572468	LINC00207
44606289	44625431	LINC00229
44624072	44624796	ENSG00000308520
44651835	44652379	ANP32BP2
44660880	44668470	ENSG00000297748
44668547	44737681	PRR5
44675743	44676971	ENSG00000306608
44702233	44862706	PRR5-ARHGAP8
44706260	44710768	ENSG00000309628
44752558	44862788	ARHGAP8
44881162	45010005	PHF21B
44901547	44902471	ENSG00000293370
44901592	44902430	RPL6P28
45000565	45003619	ENSG00000230922
45024161	45074205	ENSG00000308760
45072522	45091185	ENSG00000308781
45133020	45163862	NUP50-DT
45155539	45156011	ENSG00000273243
45163925	45188017	NUP50
45178990	45179310	ENSG00000273353
45192244	45240894	KIAA0930
45200954	45201019	MIR1249
45246605	45246945	ENSG00000293744
45254431	45269169	ENSG00000273287
45268313	45269063	ENSG00000298378
45273650	45284828	ENSG00000301739
45275599	45276085	ENSG00000213752
45284949	45295874	UPK3A
45308968	45341955	FAM118A
45344063	45413619	SMC1B
45413693	45432509	RIBC2
45435692	45448743	ENSG00000232363
45502238	45601135	FBLN1
45604413	45639173	LINC01589
45624531	45624632	RNU6-1161P
45639639	45656759	ENSG00000307862
45657019	45680130	ENSG00000280383
45671798	45845307	ATXN10
45760524	45760598	MIR4762
45792418	45793636	TRNT1P2
45864600	45865179	ENSG00000294602
45875932	45894416	ENSG00000279954
45875967	45891465	ENSG00000235091
45909555	45911792	ENSG00000297345
45920366	45977162	WNT7B
46006616	46010777	ENSG00000280424
46010951	46014320	ENSG00000293884
46013240	46015503	ENSG00000273145
46020769	46028081	ENSG00000300548
46036104	46041098	ENSG00000303445
46039907	46048412	LINC00899
46044913	46116382	MIRLET7BHG
46049478	46054144	PRR34
46055740	46058160	ENSG00000231010
46062901	46063814	ENSG00000303537
46067061	46071539	LINC02939
46069752	46070807	ENSG00000289044
46080557	46081995	ENSG00000303516
46083504	46085878	ENSG00000303492
46091044	46091126	MIR3619
46112749	46112822	MIRLET7A3
46113566	46113657	MIR4763
46113686	46113768	MIRLET7B
46129589	46144031	ENSG00000310052
46134666	46151394	ENSG00000310037
46150521	46243755	PPARA
46161037	46172233	ENSG00000310070
46163303	46165347	ENSG00000280384
46244011	46250311	CDPF1
46245907	46255719	ENSG00000310243
46250385	46252188	ENSG00000289858
46255663	46263343	PKDREJ
46267961	46294008	TTC38
46295143	46296660	GTSE1-DT
46296870	46330810	GTSE1
46330875	46357340	TRMU
46360834	46537620	CELSR1
46376983	46384775	ENSG00000297903
46481329	46481760	FAM136EP
46537892	46557010	LINC02925
46540752	46561662	ENSG00000306064
46576012	46679790	GRAMD4
46590530	46592888	ENSG00000299567
46684410	46738252	CERK
46746105	46749412	ENSG00000300169
46761879	46762613	TBC1D22A-DT
46762617	47175699	TBC1D22A
46914092	46916042	TBC1D22A-AS1
47115838	47117217	ENSG00000278881
47128918	47130046	ENSG00000302054
47230627	47231962	ENSG00000296742
47259366	47261007	ENSG00000280312
47329227	47373541	ENSG00000224715
47372961	47373702	ENSG00000303026
47402297	47488149	LINC01644
47612231	47631569	LINC00898
47630827	48023004	EPIC1
47632599	47633595	ENSG00000305190
47662559	47663603	ENSG00000232897
47897165	47897564	ENSG00000305206
47916728	47926264	ENSG00000279712
48044710	48048549	ENSG00000235154
48052646	48058275	ENSG00000278890
48139458	48141253	ENSG00000238192
48141404	48143279	ENSG00000229275
48167171	48210333	ENSG00000306452
48254903	48259116	ENSG00000285707
48274364	48274415	MIR3201
48278174	48279679	ENSG00000305333
48320412	48333199	ENSG00000288540
48320639	48321540	ENSG00000304445
48340001	48340773	ENSG00000299267
48341555	48342700	ENSG00000306130
48341567	48343977	ENSG00000306112
48345336	48350754	ENSG00000296627
48403462	48415571	ENSG00000285855
48448890	48468515	ENSG00000233179
48474135	48489324	ENSG00000287225
48488060	48489058	ENSG00000297505
48489553	48850912	TAFA5
48538900	48547409	ENSG00000281732
48584381	48584636	ENSG00000294606
48780295	48780353	MIR4535
48866770	48898386	LINC01310
48958442	48974823	ENSG00000299733
49036843	49045976	ENSG00000307761
49043919	49052549	NHIP
49147460	49156815	ENSG00000296052
49166421	49188062	ENSG00000285623
49213911	49214247	RPL35P8
49264201	49266080	ENSG00000280199
49284867	49304842	ENSG00000300754
49352495	49354431	ENSG00000300226
49359024	49364008	ENSG00000304424
49369372	49377131	ENSG00000285722
49414523	49658432	MIR3667HG
49460831	49462753	ENSG00000303177
49497483	49524386	ENSG00000298026
49500568	49501585	ENSG00000280224
49526111	49530415	ENSG00000298068
49534062	49534926	ENSG00000279597
49536556	49541598	ENSG00000298045
49543393	49543466	MIR3667
49548681	49556473	ENSG00000212939
49572264	49575427	ENSG00000213279
49575623	49576120	ENSG00000298130
49614897	49616165	ENSG00000298102
49630265	49631394	ENSG00000288834
49660056	49662007	ENSG00000298965
49662312	49664968	ENSG00000286393
49668698	49669409	ENSG00000307928
49718053	49724506	ENSG00000226954
49738677	49739003	RN7SKP252
49757627	49758980	RPL5P35
49773278	49827873	BRD1
49805452	49807208	ENSG00000279345
49817248	49817712	ENSG00000236867
49832449	49838901	ENSG00000260613
49845260	49848697	ENSG00000309455
49845929	49846090	ENSG00000229409
49846456	49846720	Metazoa_SRP
49851425	49853364	ENSG00000279494
49853844	49897383	ZBED4
49900229	49918438	ALG12
49902228	49904576	ENSG00000273192
49918167	49927540	CRELD2
49933184	49935331	ENSG00000278869
49934414	49935203	ENSG00000304008
49947203	49949105	ENSG00000297074
49951368	49952531	ENSG00000301505
49952577	49955116	ENSG00000299581
49960768	49964072	PIM3
49962866	49962939	MIR6821
49971033	49971317	ENSG00000300623
49991811	50012765	IL17REL
50018575	50058298	TTLL8
50059391	50085426	MLC1
50090006	50161690	MOV10L1
50092745	50096437	ENSG00000280395
50170731	50180295	PANX2
50185913	50199598	TRABD
50191724	50192402	ENSG00000273188
50199049	50201596	TRABD-AS1
50201011	50217616	SELENOO
50205585	50206062	ENSG00000272836
50208461	50209542	SELENOO-AS1
50217689	50245023	TUBGCP6
50244610	50247122	ENSG00000288871
50245183	50251405	HDAC10
50245450	50261716	MAPK12
50263713	50270767	MAPK11
50271905	50274135	ENSG00000294313
50274979	50307646	PLXNB2
50309030	50327012	DENND6B
50314631	50316008	ENSG00000227484
50316035	50317025	ENSG00000279182
50343304	50445090	PPP6R2
50443219	50483923	SBF1
50481543	50486440	ADM2
50486784	50490648	MIOX
50502949	50507702	LMF2
50508224	50524780	NCAPH2
50523568	50526461	SCO2
50523926	50524780	ENSG00000272821
50525752	50530032	TYMP
50529710	50532506	CIMAP1B
50531072	50539152	ENSG00000296451
50537708	50539664	ENSG00000296469
50541108	50543042	ENSG00000273272
50541491	50541847	ENSG00000289947
50542299	50548994	KLHDC7B-DT
50545899	50551023	KLHDC7B
50551112	50562919	SYCE3
50568861	50578465	CPT1B
50568869	50582965	CHKB-CPT1B
50578959	50601455	CHKB
50583026	50597599	CHKB-DT
50600793	50613981	MAPK8IP2
50622754	50628173	ARSA
50628243	50636006	ENSG00000289244
50641978	50653123	ENSG00000308444
50664426	50674856	ENSG00000301328
50669804	50669901	Y_RNA
50672714	50674336	ENSG00000286508
50674408	50733212	SHANK3
50691260	50691363	RNU6-409P
50735813	50738173	ENSG00000225929
50738196	50745339	ACR
50740593	50743520	ENSG00000254499
50754675	50755434	SNRPA1P2
50756831	50801309	ENSG00000291064
50767501	50783667	RABL2B
50797082	50798991	ENSG00000307555
50798655	50799123	RPL23AP82
